dataset,rank,window_index,source_file,segment_idx,start,end,y_true,reconstruction_mae,threshold,top_feature_index,top_feature,top_feature_error,stride_category,alert_message
WUSTL_IIOT,1,86906,wustl_iiot_2021.csv::holdout_test_split,0,86906,86916,1,7997936.0,8355.1181640625,6,TotBytes,82621960.0,Denial of Service,WUSTL_IIOT | Window 86906 | High reconstruction error on 'TotBytes' (82621960.000000) -> Potential Denial of Service
WUSTL_IIOT,2,86917,wustl_iiot_2021.csv::holdout_test_split,0,86917,86927,1,7970190.5,8355.1181640625,6,TotBytes,82335208.0,Denial of Service,WUSTL_IIOT | Window 86917 | High reconstruction error on 'TotBytes' (82335208.000000) -> Potential Denial of Service
WUSTL_IIOT,3,86856,wustl_iiot_2021.csv::holdout_test_split,0,86856,86866,1,7954389.0,8355.1181640625,6,TotBytes,82171976.0,Denial of Service,WUSTL_IIOT | Window 86856 | High reconstruction error on 'TotBytes' (82171976.000000) -> Potential Denial of Service
WUSTL_IIOT,4,86928,wustl_iiot_2021.csv::holdout_test_split,0,86928,86938,1,7909780.0,8355.1181640625,6,TotBytes,81711656.0,Denial of Service,WUSTL_IIOT | Window 86928 | High reconstruction error on 'TotBytes' (81711656.000000) -> Potential Denial of Service
WUSTL_IIOT,5,86980,wustl_iiot_2021.csv::holdout_test_split,0,86980,86990,1,7210488.5,8355.1181640625,6,TotBytes,74478584.0,Denial of Service,WUSTL_IIOT | Window 86980 | High reconstruction error on 'TotBytes' (74478584.000000) -> Potential Denial of Service
WUSTL_IIOT,6,86978,wustl_iiot_2021.csv::holdout_test_split,0,86978,86988,1,7209623.5,8355.1181640625,6,TotBytes,74477760.0,Denial of Service,WUSTL_IIOT | Window 86978 | High reconstruction error on 'TotBytes' (74477760.000000) -> Potential Denial of Service
WUSTL_IIOT,7,86981,wustl_iiot_2021.csv::holdout_test_split,0,86981,86991,1,7207928.0,8355.1181640625,6,TotBytes,74452328.0,Denial of Service,WUSTL_IIOT | Window 86981 | High reconstruction error on 'TotBytes' (74452328.000000) -> Potential Denial of Service
WUSTL_IIOT,8,86972,wustl_iiot_2021.csv::holdout_test_split,0,86972,86982,1,7204340.0,8355.1181640625,6,TotBytes,74423552.0,Denial of Service,WUSTL_IIOT | Window 86972 | High reconstruction error on 'TotBytes' (74423552.000000) -> Potential Denial of Service
WUSTL_IIOT,9,86973,wustl_iiot_2021.csv::holdout_test_split,0,86973,86983,1,7204185.5,8355.1181640625,6,TotBytes,74422040.0,Denial of Service,WUSTL_IIOT | Window 86973 | High reconstruction error on 'TotBytes' (74422040.000000) -> Potential Denial of Service
WUSTL_IIOT,10,86920,wustl_iiot_2021.csv::holdout_test_split,0,86920,86930,1,7197428.0,8355.1181640625,6,TotBytes,74352384.0,Denial of Service,WUSTL_IIOT | Window 86920 | High reconstruction error on 'TotBytes' (74352384.000000) -> Potential Denial of Service
WUSTL_IIOT,11,86907,wustl_iiot_2021.csv::holdout_test_split,0,86907,86917,1,7197230.0,8355.1181640625,6,TotBytes,74350368.0,Denial of Service,WUSTL_IIOT | Window 86907 | High reconstruction error on 'TotBytes' (74350368.000000) -> Potential Denial of Service
WUSTL_IIOT,12,86904,wustl_iiot_2021.csv::holdout_test_split,0,86904,86914,1,7197036.0,8355.1181640625,6,TotBytes,74341632.0,Denial of Service,WUSTL_IIOT | Window 86904 | High reconstruction error on 'TotBytes' (74341632.000000) -> Potential Denial of Service
WUSTL_IIOT,13,86921,wustl_iiot_2021.csv::holdout_test_split,0,86921,86931,1,7196959.0,8355.1181640625,6,TotBytes,74347824.0,Denial of Service,WUSTL_IIOT | Window 86921 | High reconstruction error on 'TotBytes' (74347824.000000) -> Potential Denial of Service
WUSTL_IIOT,14,86974,wustl_iiot_2021.csv::holdout_test_split,0,86974,86984,1,7196629.5,8355.1181640625,6,TotBytes,74344192.0,Denial of Service,WUSTL_IIOT | Window 86974 | High reconstruction error on 'TotBytes' (74344192.000000) -> Potential Denial of Service
WUSTL_IIOT,15,86977,wustl_iiot_2021.csv::holdout_test_split,0,86977,86987,1,7196242.5,8355.1181640625,6,TotBytes,74339536.0,Denial of Service,WUSTL_IIOT | Window 86977 | High reconstruction error on 'TotBytes' (74339536.000000) -> Potential Denial of Service
WUSTL_IIOT,16,86905,wustl_iiot_2021.csv::holdout_test_split,0,86905,86915,1,7196070.0,8355.1181640625,6,TotBytes,74331664.0,Denial of Service,WUSTL_IIOT | Window 86905 | High reconstruction error on 'TotBytes' (74331664.000000) -> Potential Denial of Service
WUSTL_IIOT,17,86982,wustl_iiot_2021.csv::holdout_test_split,0,86982,86992,1,7196001.0,8355.1181640625,6,TotBytes,74329152.0,Denial of Service,WUSTL_IIOT | Window 86982 | High reconstruction error on 'TotBytes' (74329152.000000) -> Potential Denial of Service
WUSTL_IIOT,18,86912,wustl_iiot_2021.csv::holdout_test_split,0,86912,86922,1,7194324.5,8355.1181640625,6,TotBytes,74320256.0,Denial of Service,WUSTL_IIOT | Window 86912 | High reconstruction error on 'TotBytes' (74320256.000000) -> Potential Denial of Service
WUSTL_IIOT,19,86919,wustl_iiot_2021.csv::holdout_test_split,0,86919,86929,1,7191906.0,8355.1181640625,6,TotBytes,74295064.0,Denial of Service,WUSTL_IIOT | Window 86919 | High reconstruction error on 'TotBytes' (74295064.000000) -> Potential Denial of Service
WUSTL_IIOT,20,86911,wustl_iiot_2021.csv::holdout_test_split,0,86911,86921,1,7191260.5,8355.1181640625,6,TotBytes,74288608.0,Denial of Service,WUSTL_IIOT | Window 86911 | High reconstruction error on 'TotBytes' (74288608.000000) -> Potential Denial of Service
WUSTL_IIOT,21,86908,wustl_iiot_2021.csv::holdout_test_split,0,86908,86918,1,7190522.5,8355.1181640625,6,TotBytes,74281584.0,Denial of Service,WUSTL_IIOT | Window 86908 | High reconstruction error on 'TotBytes' (74281584.000000) -> Potential Denial of Service
WUSTL_IIOT,22,86913,wustl_iiot_2021.csv::holdout_test_split,0,86913,86923,1,7189990.5,8355.1181640625,6,TotBytes,74275680.0,Denial of Service,WUSTL_IIOT | Window 86913 | High reconstruction error on 'TotBytes' (74275680.000000) -> Potential Denial of Service
